municipio,indicador_id,indicador_nome,df_origem,grupo_censo,ativacao,solver,auto_selecionado,loocv_mae,ano_previsto,valor_previsto
Bonito,dados_bonito__anos_de_estudo_media,Anos de Estudo (Média),dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.15504495713409483,2030,9.9519456444278
Bonito,dados_bonito__anos_de_estudo_media,Anos de Estudo (Média),dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.15504495713409483,2040,11.550753376064177
Bonito,dados_bonito__media_de_anos_de_estudo_homens,Média de Anos de Estudo: Homens,dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.12580102302297358,2030,9.508635216364182
Bonito,dados_bonito__media_de_anos_de_estudo_homens,Média de Anos de Estudo: Homens,dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.12580102302297358,2040,11.068962521087636
Bonito,dados_bonito__media_de_anos_de_estudo_mulheres,Média de Anos de Estudo: Mulheres,dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.18428872622106285,2030,10.39525598673518
Bonito,dados_bonito__media_de_anos_de_estudo_mulheres,Média de Anos de Estudo: Mulheres,dados_bonito,Grupo 1 — 4 censos,identity,lbfgs,True,0.18428872622106285,2040,12.032544198956307
Bonito,dados_bonito__populacao_total,População Total,dados_bonito,Grupo 1 — 4 censos,tanh,sgd,True,1.0397397904943495,2030,12.888510519857068
Bonito,dados_bonito__populacao_total,População Total,dados_bonito,Grupo 1 — 4 censos,tanh,sgd,True,1.0397397904943495,2040,12.772129008571243
Bonito,dados_bonito__taxa_de_alfabetizacao_geral,Taxa de Alfabetização (Geral),dados_bonito,Grupo 1 — 4 censos,logistic,lbfgs,True,1.3595513307531597,2030,91.98982602353193
Bonito,dados_bonito__taxa_de_alfabetizacao_geral,Taxa de Alfabetização (Geral),dados_bonito,Grupo 1 — 4 censos,logistic,lbfgs,True,1.3595513307531597,2040,93.07197826195961
Bonito,dados_bonito__2_trabalhos,2 trabalhos,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.6215770336287946,2030,5.674888374478787
Bonito,dados_bonito__2_trabalhos,2 trabalhos,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.6215770336287946,2040,6.583449107842972
Bonito,dados_bonito__3_ou_mais_trabalhos,3 ou mais trabalhos,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.060900738248419774,2030,0.7985214662320534
Bonito,dados_bonito__3_ou_mais_trabalhos,3 ou mais trabalhos,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.060900738248419774,2040,0.9354311763287215
Bonito,dados_bonito__apenas_1_trabalho,Apenas 1 trabalho,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.54700880039537,2030,93.3248761898689
Bonito,dados_bonito__apenas_1_trabalho,Apenas 1 trabalho,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.54700880039537,2040,91.950520754989
Bonito,dados_bonito__casais_com_filhos,Casais com filhos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,1.4489756337936346,2030,33.54861302767264
Bonito,dados_bonito__casais_com_filhos,Casais com filhos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,1.4489756337936346,2040,24.43597482647421
Bonito,dados_bonito__casais_com_filhos_vivendo_com_outros_parentes,Casais com filhos vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,1.0079433183397948,2030,7.804315605138771
Bonito,dados_bonito__casais_com_filhos_vivendo_com_outros_parentes,Casais com filhos vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,1.0079433183397948,2040,7.800149798290406
Bonito,dados_bonito__casais_sem_filhos,Casais sem filhos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.2135345330624284,2030,20.44596509778759
Bonito,dados_bonito__casais_sem_filhos,Casais sem filhos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.2135345330624284,2040,24.176785620406733
Bonito,dados_bonito__conta_propria,Conta própria,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.1012074036850658,2030,2.0491445616342734
Bonito,dados_bonito__conta_propria,Conta própria,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.1012074036850658,2040,2.134295048327219
Bonito,dados_bonito__domicilios_coletivos_hoteis_abrigos_etc,Domicílios Coletivos (Hotéis abrigos etc.),dados_bonito,Grupo 2 — 3 censos,tanh,lbfgs,True,5.607477851245162,2030,39.630091475975
Bonito,dados_bonito__domicilios_coletivos_hoteis_abrigos_etc,Domicílios Coletivos (Hotéis abrigos etc.),dados_bonito,Grupo 2 — 3 censos,tanh,lbfgs,True,5.607477851245162,2040,39.3756492442494
Bonito,dados_bonito__domicilios_particulares_permanentes,Domicílios Particulares Permanentes,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.24935056970347613,2030,4.972295128630844
Bonito,dados_bonito__domicilios_particulares_permanentes,Domicílios Particulares Permanentes,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.24935056970347613,2040,5.706488486869703
Bonito,dados_bonito__domicilios_com_2_moradores,Domicílios com 2 moradores,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.2946346163102351,2030,27.586658095692606
Bonito,dados_bonito__domicilios_com_2_moradores,Domicílios com 2 moradores,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.2946346163102351,2040,32.362911612839156
Bonito,dados_bonito__domicilios_com_3_moradores,Domicílios com 3 moradores,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.881545990439386,2030,28.25397760692442
Bonito,dados_bonito__domicilios_com_3_moradores,Domicílios com 3 moradores,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.881545990439386,2040,31.998121431198957
Bonito,dados_bonito__domicilios_com_5_ou_mais_moradores,Domicílios com 5 ou mais moradores,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,4.4830133590899734,2030,12.244354613037402
Bonito,dados_bonito__domicilios_com_5_ou_mais_moradores,Domicílios com 5 ou mais moradores,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,4.4830133590899734,2040,4.901418755136248
Bonito,dados_bonito__empregador,Empregador,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,6.076902397340234,2030,169.99146094353011
Bonito,dados_bonito__empregador,Empregador,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,6.076902397340234,2040,206.11588650540503
Bonito,dados_bonito__frequencia_escolar_criancas_6_a_14_anos,Frequência Escolar: Crianças (6 a 14 anos),dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,3.315534353956167,2030,98.51290692535788
Bonito,dados_bonito__frequencia_escolar_criancas_6_a_14_anos,Frequência Escolar: Crianças (6 a 14 anos),dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,3.315534353956167,2040,99.11378443954173
Bonito,dados_bonito__frequencia_escolar_jovens_15_a_17_anos,Frequência Escolar: Jovens (15 a 17 anos),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,3.507690112407533,2030,85.2680387322737
Bonito,dados_bonito__frequencia_escolar_jovens_15_a_17_anos,Frequência Escolar: Jovens (15 a 17 anos),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,3.507690112407533,2040,88.91844428046004
Bonito,dados_bonito__frequencia_escolar_jovens_18_a_24_anos,Frequência Escolar: Jovens (18 a 24 anos),dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,3.6167471797380806,2030,24.860480907198177
Bonito,dados_bonito__frequencia_escolar_jovens_18_a_24_anos,Frequência Escolar: Jovens (18 a 24 anos),dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,3.6167471797380806,2040,24.851889641572267
Bonito,dados_bonito__idhm_educacao_indice_de_desenv_humano,IDHM Educação (Índice de Desenv. Humano),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.0434138248824793,2030,0.7334834363398779
Bonito,dados_bonito__idhm_educacao_indice_de_desenv_humano,IDHM Educação (Índice de Desenv. Humano),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.0434138248824793,2040,0.8062501151894985
Bonito,dados_bonito__idade_mediana,Idade Mediana,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,2.903896339681316,2030,36.75332338377795
Bonito,dados_bonito__idade_mediana,Idade Mediana,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,2.903896339681316,2040,41.28973191824742
Bonito,dados_bonito__militar_e_empresa_estatal,Militar e Empresa Estatal,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.5192255993350585,2030,47.49786523588253
Bonito,dados_bonito__militar_e_empresa_estatal,Militar e Empresa Estatal,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.5192255993350585,2040,56.52897162635126
Bonito,dados_bonito__maes_solo_mulheres_sem_conjuge_com_filhos,Mães solo (Mulheres sem cônjuge com filhos),dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.19697247081348657,2030,24.467946075120572
Bonito,dados_bonito__maes_solo_mulheres_sem_conjuge_com_filhos,Mães solo (Mulheres sem cônjuge com filhos),dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.19697247081348657,2040,27.634044993283126
Bonito,dados_bonito__maes_solo_vivendo_com_outros_parentes,Mães solo vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.035312550223137,2030,10.17486492594491
Bonito,dados_bonito__maes_solo_vivendo_com_outros_parentes,Mães solo vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.035312550223137,2040,12.502329997588268
Bonito,dados_bonito__media_de_moradores_por_domicilio,Média de Moradores por Domicílio,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.19641601347646556,2030,2.375153012013197
Bonito,dados_bonito__media_de_moradores_por_domicilio,Média de Moradores por Domicílio,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,0.19641601347646556,2040,1.7209686811188263
Bonito,dados_bonito__media_populacao_amarela,Média: População Amarela,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.6041499573231824,2030,10.230984450071759
Bonito,dados_bonito__media_populacao_amarela,Média: População Amarela,dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.6041499573231824,2040,11.126336378216408
Bonito,dados_bonito__media_populacao_branca,Média: População Branca,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.4408388523572026,2030,10.577875818825987
Bonito,dados_bonito__media_populacao_branca,Média: População Branca,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.4408388523572026,2040,12.200983996543755
Bonito,dados_bonito__media_populacao_indigena,Média: População Indígena,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.015251944833650851,2030,8.2246540391214
Bonito,dados_bonito__media_populacao_indigena,Média: População Indígena,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.015251944833650851,2040,9.634014018787937
Bonito,dados_bonito__media_populacao_preta_parda,Média: População Preta / Parda,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.3495536021220804,2030,9.726244088120604
Bonito,dados_bonito__media_populacao_preta_parda,Média: População Preta / Parda,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.3495536021220804,2040,11.305428803558552
Bonito,dados_bonito__nao_remunerado_ajuda_a_parente,Não remunerado (ajuda a parente),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,92.33909452786973,2030,61.43280167995604
Bonito,dados_bonito__nao_remunerado_ajuda_a_parente,Não remunerado (ajuda a parente),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,92.33909452786973,2040,-33.15661040180561
Bonito,dados_bonito__pais_solo_homens_sem_conjuge_com_filhos,Pais solo (Homens sem cônjuge com filhos),dados_bonito,Grupo 2 — 3 censos,identity,sgd,True,0.030370808233056934,2030,3.668974426752009
Bonito,dados_bonito__pais_solo_homens_sem_conjuge_com_filhos,Pais solo (Homens sem cônjuge com filhos),dados_bonito,Grupo 2 — 3 censos,identity,sgd,True,0.030370808233056934,2040,4.002782091398335
Bonito,dados_bonito__pais_solo_vivendo_com_outros_parentes,Pais solo vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,0.0620018047064936,2030,0.8180979135796016
Bonito,dados_bonito__pais_solo_vivendo_com_outros_parentes,Pais solo vivendo com outros parentes,dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,0.0620018047064936,2040,0.8206676756222387
Bonito,dados_bonito__populacao_amarela,População Amarela,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,6.468590500995679,2030,0.8010406819514984
Bonito,dados_bonito__populacao_amarela,População Amarela,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,6.468590500995679,2040,-18.661210522304998
Bonito,dados_bonito__populacao_branca,População Branca,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.194904718874922,2030,2.327571350972279
Bonito,dados_bonito__populacao_branca,População Branca,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.194904718874922,2040,2.3268848347481597
Bonito,dados_bonito__populacao_indigena,População Indígena,dados_bonito,Grupo 2 — 3 censos,tanh,adam,True,7.8584043831430295,2030,38.12833263935963
Bonito,dados_bonito__populacao_indigena,População Indígena,dados_bonito,Grupo 2 — 3 censos,tanh,adam,True,7.8584043831430295,2040,38.97138049311321
Bonito,dados_bonito__populacao_indigena_total,População Indígena Total,dados_bonito,Grupo 2 — 3 censos,tanh,adam,True,7.8584043831430295,2030,38.12833263935963
Bonito,dados_bonito__populacao_indigena_total,População Indígena Total,dados_bonito,Grupo 2 — 3 censos,tanh,adam,True,7.8584043831430295,2040,38.97138049311321
Bonito,dados_bonito__populacao_parda,População Parda,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,1.1365138397529293,2030,9.268367346635657
Bonito,dados_bonito__populacao_parda,População Parda,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,1.1365138397529293,2040,9.265436345557452
Bonito,dados_bonito__populacao_preta,População Preta,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,53.226181317854184,2030,863.7731563978102
Bonito,dados_bonito__populacao_preta,População Preta,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,53.226181317854184,2040,863.6253786341124
Bonito,dados_bonito__populacao_rural,População Rural,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.7452142481773306,2030,6.473866877769313
Bonito,dados_bonito__populacao_rural,População Rural,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.7452142481773306,2040,6.470817794712466
Bonito,dados_bonito__populacao_urbana,População Urbana,dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,0.7005696000349128,2030,7.22096485961543
Bonito,dados_bonito__populacao_urbana,População Urbana,dados_bonito,Grupo 2 — 3 censos,logistic,adam,True,0.7005696000349128,2040,7.333177315526495
Bonito,dados_bonito__populacao_com_superior_completo,População com Superior Completo,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,164.4188218432317,2030,1036.2035986340356
Bonito,dados_bonito__populacao_com_superior_completo,População com Superior Completo,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,164.4188218432317,2040,1356.0888441556085
Bonito,dados_bonito__populacao_de_homens,População de Homens,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.5866494457068262,2030,6.392211754002285
Bonito,dados_bonito__populacao_de_homens,População de Homens,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.5866494457068262,2040,6.390480190560449
Bonito,dados_bonito__populacao_de_mulheres,População de Mulheres,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.641977206512775,2030,6.128635832323336
Bonito,dados_bonito__populacao_de_mulheres,População de Mulheres,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.641977206512775,2040,6.126865722241594
Bonito,dados_bonito__proporcao_na_populacao_de_bonito,Proporção na população de Bonito,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.0841785883917016,2030,0.20729910429875603
Bonito,dados_bonito__proporcao_na_populacao_de_bonito,Proporção na população de Bonito,dados_bonito,Grupo 2 — 3 censos,logistic,sgd,True,0.0841785883917016,2040,0.20710112063184732
Bonito,dados_bonito__razao_de_sexo_homens_100_mulheres,Razão de Sexo (homens/100 mulheres),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.7315115498757621,2030,102.77148526890475
Bonito,dados_bonito__razao_de_sexo_homens_100_mulheres,Razão de Sexo (homens/100 mulheres),dados_bonito,Grupo 2 — 3 censos,relu,adam,True,0.7315115498757621,2040,102.16580264462746
Bonito,dados_bonito__rendimento_domiciliar_mensal_per_capita,Rendimento domiciliar mensal per capita,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,189.52835338272735,2030,1058.9546923764333
Bonito,dados_bonito__rendimento_domiciliar_mensal_per_capita,Rendimento domiciliar mensal per capita,dados_bonito,Grupo 2 — 3 censos,relu,lbfgs,True,189.52835338272735,2040,1352.5610514886753
Bonito,dados_bonito__resp_homem_com_conjuge_e_apenas_filhos_de_amb,Resp. Homem: Com cônjuge e apenas filhos de ambos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,1.2201902775396103,2030,33.67778609077298
Bonito,dados_bonito__resp_homem_com_conjuge_e_apenas_filhos_de_amb,Resp. Homem: Com cônjuge e apenas filhos de ambos,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,1.2201902775396103,2040,26.425036341060775
Bonito,dados_bonito__resp_homem_com_conjuge_sem_filhos,Resp. Homem: Com cônjuge sem filhos,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.02972594061161497,2030,18.14155426993752
Bonito,dados_bonito__resp_homem_com_conjuge_sem_filhos,Resp. Homem: Com cônjuge sem filhos,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,0.02972594061161497,2040,20.812317407676943
Bonito,dados_bonito__resp_mulher_sem_conjuge_com_filhos_enteados,Resp. Mulher: Sem cônjuge com filhos/enteados,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.2793106460418688,2030,29.16337633736586
Bonito,dados_bonito__resp_mulher_sem_conjuge_com_filhos_enteados,Resp. Mulher: Sem cônjuge com filhos/enteados,dados_bonito,Grupo 2 — 3 censos,identity,adam,True,1.2793106460418688,2040,33.531976799873846
Bonito,dados_bonito__responsavel_homem,Responsável Homem,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.10676664928471673,2030,2.5730562829426358
Bonito,dados_bonito__responsavel_homem,Responsável Homem,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.10676664928471673,2040,1.938440679842818
Bonito,dados_bonito__responsavel_mulher,Responsável Mulher,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.07626189234622564,2030,2.4236116306733106
Bonito,dados_bonito__responsavel_mulher,Responsável Mulher,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.07626189234622564,2040,1.9703147713162976
Bonito,dados_bonito__responsavel_de_cor_ou_raca_branca,Responsável de Cor ou Raça Branca,dados_bonito,Grupo 2 — 3 censos,identity,lbfgs,True,0.09151427081547103,2030,2.348333956807973
